Rank,Handle,Codeforces_Handle,Codeforces_Rating,GFG_Handle,GFG_Contest_Score,GFG_Practice_Score,Leetcode_Handle,Leetcode_Rating,Codechef_Handle,Codechef_Rating,HackerRank_Handle,HackerRank_Practice_Score,Percentile
204,21r01a05n9,21r01a05n9,350,21r01a05n9,0,12,21r01a05n9,0,manohar1012,0,21r01a05n9,10,NaN%
205,21r01a05p0,21r01a05p0,822,21r01az74y,0,16,shva7,0,cmr_21r01a05p0,986,21r01a05p0,49,NaN%
206,21r01a05p1,,0,,0,0,,0,,0,pavan,0,NaN%
207,21r01a05p4,cmrit25_21r01a05p4,817,21r01a05p4,59,16,21r01a05p4,0,cmr_21r01a05p4,1095,21r01a05p4,147,NaN%
208,21r01a05p5,cmrit25_21r01a05p5,926,21r01a05p5,59,18,21r01a05p5,0,cmr_21r01a05p5,1143,21r01a05p5,123,NaN%
209,21r01a05p6,,0,21r01a05p6,0,7,21r01a05p6,0,nainika_215p6,887,21r01a05p6,40,NaN%
210,21r01a05p8,cmrit25_21r01a05p8,843,rohan_adepu,0,47,21r01a05p8@cmritonline.ac.in,0,rohan_adepu,827,21r01a05p8rohan,216,NaN%
211,21r01a05p9,21r01a05p9,351,21r01a05p9,30,10,21r01a05p9,0,hari05p9,1080,21r01a05p9,50,NaN%
212,21r01a05q1,21r01a05q1,0,21r01a05q1,0,0,21r01a05q1,0,manish5q1,657,21r01a05q1,0,NaN%
213,21r01a05q2,cmrit25_21r01a05q2,0,21r01a05q2,0,0,mahendra45,0,mahendra45,1170,21r01a05q2,5,NaN%
214,21r01a05q5,alshay5q5,360,21r01a05q5,0,6,akshay5q5,0,akshay5q5,654,21r01a05q5,15,NaN%
215,21r01a05q7,,0,21r01au8ud,0,3,21r01a05q7,0,ttanvi,0,21r01a05q7,15,NaN%
216,21r01a05q8,21r01a05q8,360,,0,0,u21r01a05q8,0,u21r01a05q8,975,21r01a05q8,15,NaN%
217,21r01a05q9,21r01a05q9,0,cmrit25_21r01a05q9,0,0,,0,cmrit25_21r01a05q9,0,21r01a05q9,0,NaN%
218,21r01a05r0,,0,,0,0,21r01a05r0,0,cmr_21r01a05r0,1173,,0,NaN%
219,21r01a05r3,cmrit25_21r01a05r3,1041,21r01a05r3,302,33,21r01a05r3,0,bhanuprakash75,1445,21r01a05r3,378,NaN%
220,21r01a05r4,cmrit25_21r01a05r4,698,21r01a05r4,0,18,21r01a05r4shravani,0,sravs_76,804,21r01a05r4,102,NaN%
221,21r01a05r6,cmrit25_21r01a05r6,826,21r01a05r6,10,17,21r01a05r6,0,cmr_21r01a05r6,1077,21r01a05r6,119,NaN%
222,21r01a05r7,21r01a05r7cse,801,cmrit_21r01a05r7,0,15,21r01a05r7,0,cmr21r01a05r7,607,yerranagulaanusha21r01a05r7,0,NaN%
223,22r05a0501,cmrit25_22r05a0501,828,abbagouni22501,39,6,22r05a0501,0,bhavani2003,1252,22r05a0501,173,NaN%
224,22r05a0502,22r05a0502,750,22r05a0502,40,27,22r05a0502,0,srujan22502,1066,22r05a0502,40,NaN%
225,22r05a0503,22r05a0503,876,22r05a0503,135,38,22r05a0503,0,s22r05a0503,1237,22r05a0503,166,NaN%
226,22r05a0504,,0,22r05a0504,0,0,,0,22r05a0504,0,22r05a0504,0,NaN%
227,22r05a0505,cmrit25_22r05a0505,700,cmrit_22r05a0505,246,16,22r05a0505,0,praveen784,1249,22r05a0505,85,NaN%
228,22r05a0507,cmrit25_22r05a0507,798,22r05a0507,0,20,n22r05a0507,0,n22r05a0507,1026,@22r05a0507,0,NaN%
229,22r05a0510,22r05a0510,604,22r05a0510,0,0,22r05a0510,0,22r05a0510,0,22r05a0510,20,NaN%
230,22r05a0512,cmrit25_22r05a0512,829,22r05a0512,40,0,22r05a0512,0,kalyani2003,1270,22r05a0512,95,NaN%
231,22r05a0513,,0,22r05a0513,0,19,22r05a0513,0,saichandra513,0,22r05a0513,67,NaN%
232,22r05a0514,kodam1,893,22r05a0514,89,4,22r05a0514,0,kodam1,1275,22r05a0514,9,NaN%
233,22r05a0515,cmrit25_22r05a0515,768,22r05asq20,22,16,sahithilakkarasu,0,sahithi_2702,1216,22r05a0515,122,NaN%
234,22r05a0518,22r05a0518,861,22r05a0518,0,0,22r05a0518,0,venu22r05a0518,970,22r05a0518,50,NaN%
235,22r05a0520,cmrit25_22r05a0520,911,cmrit25_22r05a0520,77,26,22r05a0520,0,ramupalla912,1094,22r05a0_520,196,NaN%
236,22r05a0521,cmrit25_22r05a0521,765,22r05a0521,80,31,22r05a0521,0,dhanu521,1174,22r05a0521,179,NaN%
237,22r05a0522,cmrit25_22r05a0522,356,22r05azmsf,0,1,22r05a0522,0,sunny522,1057,22r05a0522,45,NaN%
238,22r05a0524,,0,22r05atpli,0,5,22r05a0524,0,shivani524,1100,@22r05a0524,0,NaN%
239,22r05a0525,,0,22r05a0525,0,16,22r05a0525,0,cmr22r05a0525,0,,0,NaN%
240,22r05a0526,cmrit25_22r05a0526,578,nethikarewl,0,1,22r05a0526,0,r05a0526,1091,22r05a0526,47,NaN%
241,22r05a0509,22r05a0509,586,22r05a0509,0,0,sruthi66,0,sruthi66,912,22r05a0509,20,NaN%
242,21r01a6601,21r01a6601,775,,0,0,21r01a6601,0,s21r01a6601,905,21r01a6601,185,NaN%
243,21r01a6602,21r01a6602,774,21r01a6602,49,13,cmr_21r01a6602,0,cmr_21r01a6602,880,21r01a6602,227,NaN%
244,21r01a6605,cmrit25_21r01a6605,773,21r01a6605,0,9,21r01a6605,0,cmr_21r01a6605,1081,21r01a6605,29,NaN%
245,21r01a6606,cmrit25_21r01a6606,842,21r01a6606,0,0,21r01a6606,0,chandravathi,1074,_21r01a6606,189,NaN%
246,21r01a6607,cmrit25_21r01a6607,0,21r01a6607,0,2,21r01a6607,0,sri_21r01a6607,1040,21r01a6607,0,NaN%
247,21r01a6608,,0,,0,0,,0,,0,,0,NaN%
248,21r01a6609,,0,21r01abvpo,0,0,21r01a669,0,a21r01a6609,978,@21r01a6609,0,NaN%
249,21r01a6610,cmrit25_21r01a6610,602,21r01an34e,0,0,subodh994,0,subodd994,0,subodh,0,NaN%
250,21r01a6611,cmrit25_21r01a6611,758,21r01ax1n6,0,4,21r01a6611,0,b21r01a6611,898,21r01a6611,306,NaN%
251,21r01a6613,cmrit25_21r01a6613,355,21r01a98ql,0,18,21r01a6613,0,sheershitha_77,1062,21r01a6613,167,NaN%
252,21r01a6614,cmrit25_21r01a6614,730,21r01a6614,0,23,dsaibhavani,0,dsaibhavani,1087,21r01a6614,114,NaN%
253,21r01a6615,cmrit25_21r01a6615,728,21r01a6615,25,0,21r01a6615,0,cmr21r01a6615,895,21r01a6615,65,NaN%
254,21r01a6616,,0,21r01ackt3,0,2,21r01a6616,0,★saiteja630,0,@21r01a6616,0,NaN%
255,21r01a6618,cmrit25_21r01a6618,855,21r01a96ng,130,2,21r01a6618,0,gs1103,1025,21r01a6618,456,NaN%
256,21r01a6619,cmrit__2521r01a6619,826,sricharanteja,0,8,21r01a6619,0,sricharanteja9,1100,21r01a6619,25,NaN%
257,21r01a6620,cmrit_2521r01a6620,707,21r01anamx,0,27,21r01a6620,0,shrivarshini_1,908,21r01a6620,195,NaN%
258,21r01a6621,,0,,0,0,,0,,0,,0,NaN%
259,21r01a6622,cmrit25_21r01a6622,584,21r01a6622,0,30,21r01a6622,0,bhoomikacmr_16,1072,21r01a6622,203,NaN%
260,21r01a6623,cmrit25_21r01a6623,711,kneharedo1ck,135,7,nehakalimela,0,nehareddy1904,1061,21r01a6623,330,NaN%
261,21r01a6624,,0,21r01a6624,0,1,21r01a6624,0,,0,21r01a6624,10,NaN%
262,21r01a6625,cmrit25_21r01a6625,357,21r01a6625,0,0,21r01a6625,0,chakradar09,1043,,0,NaN%
263,21r01a6626,,0,,0,0,,0,,0,,0,NaN%
264,21r01a6627,cmrit25_21r01a6627,588,nikhitha_2604,30,2,nikhitha_2604,0,nikhitha_2604,1179,21r01a6627,90,NaN%
265,21r01a6629,cmrit25_21r01a6629,375,21r01a6629,0,0,21r01a6629,0,deepak_029,1043,21r01a6629,20,NaN%
266,21r01a6630,cmrit25_21r01a6630,843,adhinath,0,26,adhinath_9393,0,adhinath_9393,1091,adhinath_k,257,NaN%
267,21r01a6631,cmrit25_21r01a6631,809,21r01a6631,0,28,21r01a6631,0,cmr_21r01a6631,1109,21r01a6631,120,NaN%
268,21r01a6632,cmrit25_21r01a6632,867,21r016632,172,0,21r01a6632,0,manishkumar_11,1168,21r01a6632,436,NaN%
269,21r01a6633,cmrit25_21r01a6633,781,21r01a6633,0,12,sairam_sagar,0,sairam_33,780,cmrit_21r01a6633,210,NaN%
270,21r01a6634,cmrit25_21r01a6634,723,21r01a6634,222,1,nikitha92,0,nikitha92,0,nikithareddy,0,NaN%
271,21r01a6635,cmrit25_21r01a6635,873,mdabdulkadeer,0,11,mdabdulkadeer,0,mdabdulkadeer,1168,21r01a6635,115,NaN%
272,21r01a6636,21r01a6636,785,21r01a6636,0,0,21r01a6636,0,h21r01a6636,1040,21r01a6636,119,NaN%
273,21r01a6637,,0,,0,0,21r01a6637,0,y21r01a6637,899,21r01asema,0,NaN%
274,21r01a6638,cmrit25_21r01a6638,769,21r01a6638,0,2,menganisaikiran,0,cmr_21r01a6638,1001,21r01a6638,50,NaN%
275,21r01a6640,cmrit25_21r01a6640,789,elena_jakaes,49,14,elena_jakaes,0,suji_jakaes,969,suji_jakaes,378,NaN%
276,21r01a6641,21r01a6641,741,21r01a6641,0,32,21r01a6641,0,ashritha92,1048,21r01a6641,197,NaN%
277,21r01a6642,21r01a6642,712,21r01a6642,0,6,21r01a6642,0,mani_6642,1014,21r01a6642,30,NaN%
278,21r01a6644,cmrit25_21r01a6644,599,21r01aozhy,10,0,s21r01a6644,0,s21r01a6644,1054,21r01a6644,0,NaN%
279,21r01a6645,,0,,0,0,,0,cmr21r01a6645,772,,0,NaN%
280,21r01a6647,21r01a6647,0,21r01a6647,0,8,21r01a6647,0,cmr21r01a6647,979,@21r01a6647,0,NaN%
281,21r01a6648,cmrit25_21r01a6648,822,21r01a6648,0,39,21r01a6648,0,cmr_21r01a6648,967,21r01a6648,267,NaN%
282,21r01a6650,cmrit25_21r01a6650,584,21r01a6650,0,13,21r01a6650,0,indu_sri2209,906,21r01a6650,210,NaN%
283,21r01a6652,cmrit25_21r01a6652,361,priyansigupta,30,0,priyansigupta,0,priyansi_29,1046,21r01a6652,75,NaN%
284,21r01a6653,,0,21r01a6653@cmritonline.ac.in,0,0,,0,,0,,0,NaN%
285,21r01a6654,cmrit25_21r01a6654,354,21r01a7zg7,0,4,kitu_4414,0,saikrishna414,1068,21r01a6654,10,NaN%
286,21r01a6655,21r01a6655,0,21r01aoqdn,0,35,21r01a6655,0,sahil216655,863,@21r01a6655,0,NaN%
287,21r01a6657,cmrit25_21r01a6657,880,21r01ab99c,0,28,snehal_593,0,snehal_593,952,21r01a6657,177,NaN%
288,21r01a6658,,0,,0,0,,0,,0,,0,NaN%
289,21r01a6661,,0,banni2261,0,0,banni2261,0,banni2261,0,banni2261,0,NaN%
290,21r01a6663,,0,rakeshvooradi,0,1,rakesh4100,0,rakesh4100,922,21r01a6663,0,NaN%
291,21r01a6664,cmrit25_21r01a6664,762,21r01a6664,0,14,21r01a6664,0,vignesh_2763,991,21r01a6664,85,NaN%
292,21r01a6665,21r01a6665,851,21r01a6665,37,34,abhishekabramaina,0,abhishek202002,1114,21r01a6665,31,NaN%
293,21r01a6666,cmrit25_21r01a6666,883,21r01a6666,79,0,21r01a6666,0,cmr_21r01a6666,1245,21r01a6666,125,NaN%
294,21r01a6668,,0,,0,0,,0,,0,,0,NaN%
295,21r01a6669,cmrit25_21r01a6669,800,21r01apm60,175,12,21r01a6669,0,21r01a6669,0,21r01a6669,182,NaN%
296,21r01a6670,cmrit25_21r01a6670,814,vidhya_6670,0,0,vidhya_6670,0,vidhya_6670,1232,vidhya_6670,0,NaN%
297,21r01a6672,cmrit25_21r01a6672,849,21r01a6672,89,63,21r01a6672,0,sanjana_6672,1232,21r01a6672,397,NaN%
298,21r01a6673,cmrit25_21r01a6673,739,srivarshini,0,0,21r01a6673,0,varshini8,1235,srivarshini,0,NaN%
299,21r01a6674,,0,,0,0,,0,,0,,0,NaN%
300,21r01a6675,21r01a6675,0,21r01ae7gl,0,5,21r01a6675,0,varsha_146,1120,21r01a6675,55,NaN%
301,21r01a6676,cmrit25_21r01a6676,876,21r01a0lxc,30,18,21r01a6676,0,navaketanb1910,1204,21r01a6676,197,NaN%
302,21r01a6677,cmrit25_21r01a6677,830,siddesh122,114,6,21r01a6677,0,siddesh122,1446,21r01a6677,5,NaN%
303,21r01a6678,,0,,0,0,,0,,0,,0,NaN%
304,21r01a6679,21r01a6679,0,21r01avavz,0,4,21r01a6679,0,lahari51,671,21r01a6679,95,NaN%
305,21r01a6680,cmrit25_21r01a6680,789,21r01a6680,39,27,chabhilash,0,chabhilash,1083,@21r01a6680,0,NaN%
306,21r01a6682,cmrit25_21r01a6682,933,21r01asoh5,0,11,21r01a6682,0,cmr_21r01a6682,1146,21r01a6682,152,NaN%
307,21r01a6683,manohar_eldhandi,894,21r01a6683,85,0,manohareldhandi,0,mano2003,1003,21r01a6683,51,NaN%
308,21r01a6685,cmrit25_21r01a6685,812,koushik_04,0,0,koushik2003,0,saikoushik04,1315,21r01a6685,103,NaN%
309,21r01a6687,cmrit25_21r01a6687,840,21r01a6687,19,56,ashwitha1702,0,ashwitha3610,904,21r01a6687,408,NaN%
310,21r01a6688,21r01a6688,562,21r01a6688,0,2,21r01a6688,0,cmrit_21r01a6688,0,21r01a6688,10,NaN%
311,21r01a6689,cmrit25_21r01a6689,783,21r01a6689,0,31,ashwini_21r01a6689,0,ashu21r01a6689,1072,21r01a6689,279,NaN%
312,21r01a6690,cmrit25_21r01a6690,863,21r01a10bg,126,32,21r01a6690,0,kbaakash12345,1107,21r01a6690,107,NaN%
313,21r01a6691,,0,,0,0,,0,,0,,0,NaN%
314,21r01a6692,cmrit25_21r01a6692,586,21r01a6692,0,0,21r01a6692,0,cmr_21r01a6692,1037,21r01a6692,50,NaN%
315,21r01a6693,21r01a6693,785,21r01alz21,10,4,adithya2210,0,adithya2210,1292,21r01a6693,133,NaN%
316,21r01a6696,cmrit25_21r01a6696,857,21r01a6696,161,35,21r01a6696,0,siddharth291,1155,21r01a6696,122,NaN%
317,21r01a6697,,0,,0,0,,0,,0,,0,NaN%
318,21r01a6698,,0,,0,0,,0,,0,,0,NaN%
319,21r01a6699,cmrit25_21r01a6699,835,21r01ay00k,0,0,aparna_235,0,aparna_235,961,21r01a6699,194,NaN%
320,21r01a66a0,cmrit25_21r01a66a0,828,srilekha_152,165,2,66a0,0,srilekha_152,1314,21r01a66a0,169,NaN%
321,21r01a66a1,cmrit25_21r01a66a1,873,21r01aspay,231,2,cmr_21r01a66a1,0,cmr_21r01a66a1,1402,21r01a66a1,139,NaN%
322,21r01a66a2,cmrit25_21r01a66a2,725,sandy_m0,10,18,sandeepmanepally,0,sandy_m0,1160,21r01a66a2,84,NaN%
323,21r01a66a3,21r01a66a3,796,21r01aup3f,40,30,21r01a66a3,0,manisha_75,1144,21r01a66a3,145,NaN%
324,21r01a66a4,cmrit25_21r01a66a4,0,21r01a0pqr,0,4,sai_pratheeka_,0,pratheekaa4,713,21r01a66a4,72,NaN%
325,21r01a66a5,cmrit25_21r01a66a5,810,21r01al8fu,0,0,21r01a66a5,0,cmr_21r01a66a5,1326,21r01a66a5,90,NaN%
326,21r01a66a6,cmrit25_21r01a66a6,846,21r01ac1bc,0,37,yousufansari,0,yousufansari,1102,@21r01a66a6,0,NaN%
327,21r01a66a9,21r01a66a9,841,21r01adbxu,0,9,21r01a66a9,0,cmr_21r01a66a9,784,@21r01a66a9,0,NaN%
328,21r01a66b0,cmrit25_21r01a66b0,782,21r01a66b0,0,0,21r01a66b0,0,yashwanthh,1123,21r01a66b0,149,NaN%
329,21r01a66b1,cmrit25_21r01a66b1,878,21r01a66b1,10,0,21r01a66b1,0,nishanth069,1186,21r01a66b1,141,NaN%
330,21r01a66b2,21r01a66b2,868,21r01a66b2,0,16,21r01a66b2,0,xenon0096,756,21r01a66b2,15,NaN%
331,21r01a66b3,21r01a66b3,805,21r01alkr4,0,23,21r01a66b3,0,saiteja73,856,21r01a66b3,62,NaN%
332,21r01a66b4,,0,,0,0,,0,,0,,0,NaN%
333,21r01a66b5,cmrit25_21r01a66b5,769,21r01ax5wh,88,0,21r01a66b5,0,jagadeesh55,1052,21r01a66b5,35,NaN%
334,21r01a66b8,cmrit25_21r01a66b8,820,21r01a66b8,0,0,rajesh,0,21r01a66b8,0,21r01a66b8,85,NaN%
335,21r01a66c1,cmrit25_21r01a66c1.,0,21r01a66c1,0,3,21r01a66c1,0,mahesh_1709,0,21r01a66c1,30,NaN%
336,21r01a66c2,,0,21r01a2kn7,0,0,shivani_47,0,shivani_47,936,shivani_47,15,NaN%
337,21r01a66c3,cmrit25_21r01a66c3,767,21r01a66c3,0,43,21r01a66c3,0,sunitha_12,876,21r01a66c3,277,NaN%
338,21r01a66c4,cmrit25_21r01a66c4,768,nithhyya,0,0,nithya66c4,0,nithhyya,1063,21r01a66c41,120,NaN%
339,21r01a66c5,cmrit25_21r01a66c5,611,21r01a66c5,40,121,t_devendar,0,devendar7987,1045,21r01a66c5,126,NaN%
340,21r01a66c6,cmrit25_21r01a66c6,844,21r01a66c6,129,14,varshiniguptha66c6,0,varshiniguptha,1237,21r01a66c6,419,NaN%
341,21r01a66c7,cmrit25_21r01a66c7,917,21r01a66c7,202,53,21r01a66c7,0,deepikachowdar,1351,21r01a66c7,477,NaN%
342,21r01a66c8,21r01a66c8,359,21r01a8o2j,0,0,uthejreddy_vade,0,uthejreddyvade,0,21r01a66c8,45,NaN%
343,21r01a66c9,cmrit25_21r01a66c9,0,likhith_1216,0,0,likhith_1216,0,likhith_1216,1220,likhith_1216,0,NaN%
344,21r01a66d1,,0,,0,0,,0,,0,,0,NaN%
345,21r01a66d2,,0,,0,0,,0,,0,21r01a66d2,75,NaN%
346,21r01a66d4,cmrit25_21r01a66d4,0,21r01amda7,0,14,cmr_21r01a66d4,0,cmr_21r01a66d4,1183,21r01a66d4,65,NaN%
347,21r01a66d5,cmrit25_21r01a66d5,897,21r01a66d5,69,50,21r01a66d5,0,akhil7777,1063,21r01a66d5,196,NaN%
348,21r01a66d6,cmrit25_21r01a66d6,916,21r01a66d6,133,4,cmr_21r01a66d6,0,cmr_21r01a66d6,1262,21r01a66d6,205,NaN%
349,21r01a66d9,cmrit_21r01a66d9,378,21r01a66d9,0,96,cmr_21r01a66d9,0,navya_63,1093,21r01a66d9,524,NaN%
350,21r01a66e0,cmrit25_21r01a66e0,849,21r01a66e0,287,267,21r01a66e0,0,prashanth50,1088,21r01a66e0,716,NaN%
351,21r01a66e2,cmrit25_21r01a66e2,916,21r01a66e2,60,6,21r01a66e2,0,sh21r01a66e2,1060,21r01a66e2,90,NaN%
352,21r01a66e3,,0,21r01az3lh,0,4,21r01a66e3,0,meghana_2309,851,21r01a66e3,75,NaN%
353,21r01a66e4,21r01a66e4,378,21r01a6jdu,0,0,21r01a66e4,0,r01a66e4,1311,@21r01a66e4,0,NaN%
354,21r01a66e5,cmrit25_21r01a66e5,878,21r01a66e5,347,164,21r01a66e5,0,deepak216,1139,21r01a66e5,790,NaN%
355,21r01a66e6,,0,,0,0,,0,,0,,0,NaN%
356,21r01a66e9,cmrit25_21r01a66e9,779,21r01a66e9,215,0,gandla_saikiran,0,saikiran50412,1235,21r01a66e9,116,NaN%
357,21r01a66f0,,0,,0,0,,0,,0,,0,NaN%
358,21r01a66f1,,0,21r01a8ttj,0,0,21r01a66f1,0,r01a66f1,0,,0,NaN%
359,21r01a66f2,,0,,0,0,,0,,0,,0,NaN%
360,21r01a66f4,cmrit25_21r01a66f4,741,21r01a66f4,10,0,teja_sri26,0,teja_sri26,1101,21r01a66f4,128,NaN%
361,21r01a66f5,21r01a66f5,719,21r01am2b8,0,17,21r01a66f5,0,21r01a66f5,0,21r01a66f5,65,NaN%
362,21r01a66f8,cmrit25_21r01a66f8,0,21r01az5i6,0,0,21r01a66f8,0,keerthi24h,776,21r01a66f8,98,NaN%
363,21r01a66g0,21r01a66g0,358,anagarikareddy,0,22,21r01a66g0,0,anagarika,0,21r01a66g0@cmritonline.ac.in,0,NaN%
364,21r01a66g1,cmrit25_21r01a66g1,702,21r01a66g1,30,33,21r01a66g1,0,pavan138,949,21r01a66g1,162,NaN%
365,21r01a66g2,,0,,0,0,,0,,0,,0,NaN%
366,21r01a66g3,,0,,0,0,,0,,0,,0,NaN%
367,21r01a66g4,cmrit25_21r01a66g4,364,21r01a66g4,0,40,navya_66g4,0,navya66g4,838,@21r01a66g4,0,NaN%
368,21r01a66g5,21r01a66g5,0,21r01a66g5,0,15,ljampanna,0,jampannag5,0,21r01a66g5,112,NaN%
369,21r01a66g9,,0,,0,0,,0,,0,,0,NaN%
370,21r01a66h0,cmrit25_21r01a66h0,873,shivakumar_245,0,31,21r01a66h0,0,shivakumar_245,1241,21r01a66h0,221,NaN%
371,21r01a66h1,cmrit25_21r01a66h1,990,moturiadithyasai,216,39,cmr_21r01a66h1,0,adithya_09,1424,21r01a66h1,231,NaN%
372,21r01a66h2,,0,21r01a66h2,0,5,21r01a66h2,0,cmr_21r01a66h2,808,21r01a66h2,0,NaN%
373,21r01a66h3,,0,21r01a0x4f,0,0,cmrit_25_21r01a66h3,0,vyshnavi_1705,0,21r01a66h3,20,NaN%
374,21r01a66h5,cmrit25_21r01a66h5,759,21r01a66h5@cmritonline.ac.in,0,0,21r01a66h5,0,pavithra_12,926,21r01a66h5,277,NaN%
375,21r01a66h6,cmrit25_21r01a66h6,646,anshitha_pallem,0,0,anshi_pallem,0,anshi_pallem,1075,21r01a66h6,150,NaN%
376,21r01a66h8,cmrit25_21r01a66h8,958,,0,0,akshayram,0,akshayram,1104,21r01a66h8,93,NaN%
377,21r01a66j1,cmrit25_21r01a66j1,0,21r01a66j1,0,9,21r01a66j1,0,yeshwanth_5085,0,21r01a66j1,60,NaN%
378,21r01a66j2,r01a66j2,0,21r01a66j2,79,0,21r01a66j2,0,21r01a66j2,0,21r01a66j2,179,NaN%
379,21r01a66j3,cmrit25_21r01a66j3,362,21r01a66j3,0,10,21r01a66j3,0,cmrit25_21r01a66j3,0,cmrit_21r01a66j3,85,NaN%
380,21r01a66j4,,0,21r01aaq6n,0,0,,0,t21r01a66j4,0,,0,NaN%
381,21r01a66j5,,0,21r01ah8qh,0,0,satla_varshini,0,varshini_123,0,21r01a66j5,50,NaN%
382,21r01a66j7,cmrit25_21r01a66j7,0,21r01ab7js,0,0,21r01a66j7,0,irfanshaik24,889,21r01a66j7,15,NaN%
383,21r01a66j8,umesh,0,umesh_1021,0,0,21r01a66j8,0,umesh_1021,0,umesh_1021,0,NaN%
384,21r01a66j9,,0,,0,0,,0,,0,,0,NaN%
385,21r01a66j0,,0,raghavva5ljf,0,0,raghav-k,0,raghavk30,1302,@21r01a66j01,0,NaN%
386,21r01a66k0,,0,,0,0,,0,yamini_1101,0,21r01a66k0,95,NaN%
387,21r01a66k1,sneha2884,691,21r01a66k1sneha,30,0,21r01a66k1,0,r01a66k1,917,21r01a66k1,0,NaN%
388,21r01a66k3,,0,navya_0229,0,0,,0,navya_0229,0,navya_0229,0,NaN%
389,22r05a6603,cmrit25_22r05a6603,756,cheedallaso5l0,0,0,srinidhi_cheedalla,0,srinidhi89,944,cheedallasrinidhi22r05a6603,0,NaN%
390,22r05a6604,cmrit25_22r05a6604,787,thanojsrlibh,10,1,22r05a6604thanoj,0,thanojsriman,1046,22r05a6604thanoj,27,NaN%
391,22r05a6608,22r05a6608,739,22r05a6608,0,8,22r05a6608,0,abhishek4044,1033,22r05a6608,25,NaN%
392,22r05a6609,22r05a6609,0,22r05a8dmk,0,2,22r05a6609,0,balakrishna52,886,@22r05a6609,0,NaN%
393,22r05a6610,cmrit25_22r05a6610,716,22r05acnoi,10,2,22r05a6610r,0,sairohith0822,760,22r05a6610,25,NaN%
394,22r05a6611,cmrit25_22r05a6611,843,22r05a6611,39,19,22r05a6611,0,sinu19,1122,22r05a6611,117,NaN%
395,22r05a6612,saikiran_6612,860,22r05agr07,50,12,,0,saikiran_6612,1135,22r05a6612,56,NaN%
396,22r05a6613,cmrit25_22r05a6613,867,22r05a6613,50,25,22r05a6613,0,cmr_22r05a6613,1089,22r05a6613,122,NaN%
397,22r05a6614,cmrit25_22r05a6614,787,22r05a6614,9,2,22r05a6614,0,govardhan14,1165,cmr_22r05a6614,0,NaN%
398,22r05a6617,22r05a6617,916,22r05a6617,0,0,22r05a6617,0,s22r05a6617,927,22r05a6617,125,NaN%
399,22r05a6618,cmrit25_22r05a6618,766,22r05a1feu,100,41,naveen1008,0,velpulanaveen9,1195,22r05a6618,80,NaN%
400,22r05a6619,cmrit25_22r05a6619,0,22r05algsd,0,15,22r05a6619,0,bhavika_21,1238,bhavika6619,0,NaN%
401,22r05a6620,,0,,0,0,,0,,0,,0,NaN%
402,21r01a7301,cmrit25_21r01a7301,754,21r01ao4pu,35,0,ab031,0,ab013,1133,21r01a7301,120,NaN%
403,21r01a7302,,0,,0,0,,0,,0,,0,NaN%
404,21r01a7306,,0,,0,0,,0,,0,,0,NaN%
405,21r01a7307,cmr_21r01a7307,743,21r01amgxn,60,3,cmr_21r01a7307,0,shashidhar07,1138,21r01a7307,25,NaN%
406,21r01a7308,saketh08,0,21r01asaz1,0,0,saketh08,0,saketh08,0,21r01a7308,0,NaN%
407,21r01a7309,cmrit25_21r01a7309,876,21r01a7309,0,0,21r01a7309,0,abhinav_781,1179,21r01a7309,35,NaN%
408,21r01a7311,,0,,0,0,,0,,0,,0,NaN%
409,21r01a7313,21r01a7313,885,21r01a7313,0,11,21r01a7313,0,jay21r01a7313,980,21r01a7313,45,NaN%
410,21r01a7316,21r01a7316,726,21r01a7316,0,15,21r01a7316,0,madhan45,1012,21r01a7316,40,NaN%
411,21r01a7317,21r01a7317,751,21r01a7317,60,0,21r01a7317,0,sridhar7317,1015,21r01a7317,35,NaN%
412,21r01a7318,21r01a7318cmrit,727,,0,0,,0,cmr_21r01a7318,680,21r01a7318,5,NaN%
413,21r01a7319,21r01a7319,829,21r01ai408,39,2,ganeshjadav,0,g21r01a7319,1010,21r01a7319,50,NaN%
414,21r01a7320,,0,21r01a7320,0,0,21r01a7320,0,21r01a7320,0,21r01a7320,0,NaN%
415,21r01a7321,cmrit25_21r01a7321,834,21r01a7321,7,118,,0,vaishnavii1312,930,21r01a7321,435,NaN%
416,21r01a7322,21r01a7322@cmritonline.ac.in,0,21r01a7322,0,0,21r01a7322,0,ramya_7322,0,21r01a7322,125,NaN%
417,21r01a7327,,0,,0,0,,0,,0,,0,NaN%
418,21r01a7328,21r01a7328,931,21r01a7328,0,11,prudhvi-12,0,prudhvi28,1231,21r01a7328,35,NaN%
419,21r01a7329,,0,,0,0,,0,,0,,0,NaN%
420,21r01a7332,,0,,0,0,,0,,0,,0,NaN%
421,21r01a7336,,0,,0,0,,0,,0,,0,NaN%
422,21r01a7340,,0,,0,0,,0,,0,jahnavi,0,NaN%
423,21r01a7342,cmrit25_21r01a7342,823,21r01a7nsm,60,83,21r01a7342,0,cmr_21r01a7342,1441,21r01a7342,333,NaN%
424,21r01a7343,cmrit25_21r01a7343,742,21r01a7343,142,36,21r01a7343,0,sruthi38,990,21r01a7343,459,NaN%
425,21r01a7344,21r01a7344,0,21r01aordp,0,12,21r01a7344,0,cmr_21r01a7344,693,21r01a7344,45,NaN%
